Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\∞„∞„Àß\Desktop\mall\mall\locale with glob **/*.mo.
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1749978573.7268445
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1749978574.3523872
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1749978549.7174716
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1749978574.5355878
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1749978574.3925295
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1749978573.8795488
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1749978573.7810304
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1749978574.8542912
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1749978573.426315
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1749978572.8248432
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1749978574.787496
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1749978573.3807983
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1749978549.3784318
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1749978572.9298282
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1749978572.9504223
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1749978561.4307458
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1749978573.0787675
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1749978561.4799635
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1749978574.375461
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1749983396.5337481
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1749978574.5466263
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1749978573.4293685
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1749978573.739914
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1749983396.5634668
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1749978572.842429
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1749978573.3095381
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\times.py first seen with mtime 1749983396.54383
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1749978561.4106922
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1749978574.9029672
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1749978573.1439526
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1749978572.9862196
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1749978573.0113037
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1749978568.326168
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1749978561.423222
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1749978573.8202367
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1749978573.3155365
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1749978573.4444163
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1749978549.9799864
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1749978574.5601783
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1749978549.353397
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1749978573.8161979
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1749978574.432709
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1749978574.8065689
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1749978572.8574817
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1749978574.6695406
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1749978572.8917255
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1749978573.7067733
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1749978573.7980924
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1749978561.4538155
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1642404644.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1749978561.475425
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1749978573.4107792
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1642404636.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1749978549.3482351
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1749978549.4083164
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1749978573.276546
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1749978570.4808884
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1749978555.3104625
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1749978574.4623303
File C:\Users\∞„∞„Àß\Desktop\mall\mall\manage.py first seen with mtime 1749968126.561688
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1749978574.7598753
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1749978572.9741795
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1749978572.8785543
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1749978574.3799913
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1749978574.5205505
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1642404632.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1749978572.8047845
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\_mysql.cp39-win_amd64.pyd first seen with mtime 1749983396.5212152
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1749978573.6269963
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1749978570.4979231
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1749978574.4939485
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1749978573.8353014
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1749978574.5441198
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1749978574.699145
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1749978573.2969792
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1749978574.3483713
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1749978573.7439163
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1749978574.6820757
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1749978573.2725475
